==============================================================================
  JETSON-CAMERA-SERVICE  —  KAYNAK KOD DÖKÜMÜ
==============================================================================

Proje      : jetson-camera-service
Açıklama   : NVIDIA Jetson Orin Nano üzerinde tarayıcıdan yönetilen kamera
             veri toplama servisi (FastAPI backend + vanilla-JS dashboard).
Oluşturma  : 2026-09-16 23:48
Dosya sayısı: 110 adet metin dosyası

NOT:
  - Bu döküm yalnızca kaynak kod ve yapılandırma ŞABLONLARINI içerir.
  - Gizli bilgiler (.env, config/config.yaml, veritabanı) KASITLI olarak
    HARİÇ tutulmuştur; kurulumda install.sh bunları üretir.
  - Binary dosyalar (PDF kılavuzlar vb.) dahil edilmemiştir.
  - Kurulum/çalıştırma için: README.md ve docs/INSTALLATION.md bölümlerine
    (aşağıda tam metin olarak yer alır) bakınız.

Her dosya aşağıda şu ayraçla başlar:
  ========================================...
  ### DOSYA: <dosya-yolu>
  ========================================...

==============================================================================
  İÇİNDEKİLER (DOSYA LİSTESİ)
==============================================================================

    1. .env.example
        await mjpeg_reader.start_reading()
        self._mjpeg_reader = mjpeg_reader
        self._process = process
        self._focus_controller.mark_stream_restarted()

        # İlk MJPEG karesini bekle = Argus akışı GERÇEKTEN başladı. Bu
        # gelmeden odak yazma çağrılırsa I2C hazır olmayabilir. Sabit
        # bekleme yerine gerçek sinyal beklemek daha sağlam.
        elapsed = 0.0
        while (
            self._broadcaster.get_latest_frame() is None
            and elapsed < _FIRST_FRAME_TIMEOUT_SECONDS
        ):
            if process.returncode is not None:
                await mjpeg_reader.stop()
                self._mjpeg_reader = None
                self._process = None
                raise PipelineStartFailedError(
                    "GStreamer pipeline ilk kareyi üretmeden sonlandı.",
                    details={"returncode": process.returncode},
                )
            await asyncio.sleep(_FIRST_FRAME_POLL_INTERVAL_SECONDS)
            elapsed += _FIRST_FRAME_POLL_INTERVAL_SECONDS

        return RecordingSession(
            state=RecordingState.RECORDING,
            base_filename=timestamp,
            started_at=datetime.now(timezone.utc),
            pid=process.pid,
            output_dir=output_dir,
        )

    def _apply_focus_best_effort(self) -> None:
        # VCM odak motorunun I2C'si yalnızca Argus akışı aktifken yanıt
        # veriyor (Faz 3). Akış yeniden başladığında lens fiziksel olarak
        # dinlenme konumuna (bulanık) döndüğü için, önizlemede bulunan (veya
        # config'deki varsayılan) odak değerini burada YENİDEN uyguluyoruz -
        # aksi halde kayıt bulanık başlıyordu (kullanıcı raporu).
        # mock backend'de i2cset başarısız olur, bu beklenen - kayıt iptal
        # edilmez, yalnızca loglanır.
        try:
            self._focus_controller.reapply(self._config.camera.manual_focus_value)
            logger.info(
                "recording_focus_applied",
                extra={
                    "component": "recording_manager",
                    "operation": "start",
                    "focus_value": self._focus_controller.current_value,
                },
            )
        except AppError as exc:
            logger.warning(
                "focus_control_failed",
                extra={
                    "component": "recording_manager",
                    "operation": "start",
                    "error_code": exc.code.value,
                    "error_message": exc.message,
                },
            )

    async def stop_recording(self) -> RecordingSession:
        async with self._lock:
            if self._session.state != RecordingState.RECORDING:
                raise RecordingNotActiveError()

            process = self._process
            assert process is not None
            pid = process.pid

            self._set_state(RecordingState.STOPPING)
            logger.info(
                "recording_stopping",
                extra={"component": "recording_manager", "operation": "stop", "pid": pid},
            )
            process.send_signal(signal.SIGINT)
            self._set_state(RecordingState.FINALIZING)

            corrupted = False
            try:
                await asyncio.wait_for(process.wait(), timeout=_GRACEFUL_STOP_TIMEOUT_SECONDS)
            except asyncio.TimeoutError:
                corrupted = True
                logger.error(
                    "recording_force_kill",
                    extra={
                        "component": "recording_manager",
                        "operation": "stop",
                        "pid": pid,
                        "reason": (
                            f"SIGINT sonrası {_GRACEFUL_STOP_TIMEOUT_SECONDS}s içinde "
                            "kapanmadı, SIGTERM/SIGKILL'e escalate ediliyor"
                        ),
                    },
                )
                process.terminate()
                try:
                    await asyncio.wait_for(process.wait(), timeout=_TERMINATE_TIMEOUT_SECONDS)
                except asyncio.TimeoutError:
                    process.kill()
                    await process.wait()

            await self._stop_mjpeg_reader()
            finished_session = replace(self._session, state=RecordingState.IDLE)
            self._process = None
            self._session = RecordingSession(state=RecordingState.IDLE, base_filename="")
            self._remove_lock_file()

            # Gerçek dosyayı ffprobe ile doğrulayıp veritabanına işle. Bilerek
            # kendi "corrupted" bayrağımıza güvenmiyoruz - dosyayı gerçekten
            # okuyup COMPLETED/CORRUPTED kararını buradan alıyoruz (bkz.
            # reconciler modülü, Faz 4).
            if finished_session.output_dir is not None:
                self._reconcile_after_stop(finished_session.output_dir)

            logger.info(
                "recording_stopped",
                extra={
                    "component": "recording_manager",
                    "operation": "stop",
                    "pid": pid,
                    "corrupted": corrupted,
                },
            )
            return finished_session

    async def _stop_mjpeg_reader(self) -> None:
        if self._mjpeg_reader is not None:
            self._broadcaster.close()
            await self._mjpeg_reader.stop()
            self._mjpeg_reader = None

    def _reconcile_after_stop(self, video_dir: Path) -> None:
        try:
            with Session(self._db_engine) as db_session:
                reconcile_recordings(db_session, video_dir)
        except Exception:  # noqa: BLE001 - reconciliation hatası kaydı durdurmayı engellemez
            logger.exception(
                "post_stop_reconcile_failed",
                extra={"component": "recording_manager", "operation": "stop"},
            )

    async def test_camera(self) -> dict:
        """Kısa (2 saniyelik) gerçek bir test kaydı alıp ffprobe ile doğrular.

        Aktif bir kayıt varsa reddedilir (kamera Argus'ta tek proses
        kısıtlaması nedeniyle paylaşılamaz - bkz. Faz 1). Test dosyası
        doğrulandıktan sonra silinir, veritabanına işlenmez.
        """
        async with self._lock:
            if self._session.state != RecordingState.IDLE:
                raise RecordingAlreadyActiveError()

            backend_info = detect_camera_backend(self._config.camera)

            test_dir = Path(self._config.storage.mount_path) / "run" / "camera_test"
            test_dir.mkdir(parents=True, exist_ok=True)
            test_filename = f"test_{int(datetime.now(timezone.utc).timestamp())}"
            # Test kaydı kullanıcının segment_duration_minutes ayarından
            # BAĞIMSIZ olmalı - her zaman tek dosya (segment eki YOK).
            # Aksi halde varsayılan config'de (segment_duration_minutes=30)
            # build_pipeline_args dosyayı "{test_filename}_000.mp4" olarak
            # üretir ama burada eksiz "{test_filename}.mp4" aranırsa dosya
            # hiç bulunamaz (gerçek testte tam olarak bu şekilde bulunan bug).
            test_recording_config = self._config.recording.model_copy(
                update={"segment_duration_minutes": 0}
            )
            test_config = self._config.model_copy(update={"recording": test_recording_config})
            args = build_pipeline_args(test_config, backend_info, test_dir, test_filename)

            try:
                process = await asyncio.create_subprocess_exec(
                    *args, stdout=asyncio.subprocess.PIPE, stderr=asyncio.subprocess.STDOUT
                )
            except OSError as exc:
                raise PipelineStartFailedError(f"Test pipeline başlatılamadı: {exc}") from exc

            await asyncio.sleep(_ARGUS_HANDSHAKE_DELAY_SECONDS)
            if process.returncode is not None:
                output = await process.stdout.read() if process.stdout else b""
                raise PipelineStartFailedError(
                    "Kamera testi başlamadan önce sonlandı.",
                    details={
                        "returncode": process.returncode,
                        "output": output.decode(errors="replace")[-2000:],
                    },
                )

            await asyncio.sleep(2.0)
            process.send_signal(signal.SIGINT)
            try:
                await asyncio.wait_for(process.wait(), timeout=_GRACEFUL_STOP_TIMEOUT_SECONDS)
            except asyncio.TimeoutError:
                process.kill()
                await process.wait()

            test_file = test_dir / f"{test_filename}.{self._config.recording.container}"
            probe_data = probe_video_file(test_file) if test_file.exists() else None
            test_file.unlink(missing_ok=True)

            if probe_data is None:
                raise PipelineStartFailedError(
                    "Kamera testi bir video üretti ama dosya doğrulanamadı (ffprobe başarısız)."
                )

            metadata = extract_video_metadata(probe_data)
            return {
                "backend": backend_info.backend,
                "source_element": backend_info.source_element,
                "sensor_modes": [
                    {"fourcc": m.fourcc, "width": m.width, "height": m.height, "fps": m.fps}
                    for m in backend_info.sensor_modes
                ],
                "test_capture": metadata,
            }

    async def shutdown(self) -> None:
        """Servis kapanırken (SIGTERM/lifespan) aktif kaydı güvenle sonlandırır."""
        if self._session.state == RecordingState.RECORDING:
            logger.info(
                "shutdown_finalizing_active_recording",
                extra={"component": "recording_manager", "operation": "shutdown"},
            )
            await self.stop_recording()

    def recover_from_previous_run(self) -> None:
        """Servis başlarken önceki bir çalıştırmadan kalan kilit dosyasını
        kontrol eder. Şartname böl. 15: eski/geçersiz PID dosyaları YANLIŞ
        bir prosesi sonlandırmamalı - bu yüzden burada asla kill YAPILMAZ;
        yalnızca (a) PID hâlâ gerçekten bizim gst-launch-1.0 sürecimizse
        uyarı loglanır (operatör kararına bırakılır), (b) değilse kilit
        dosyası temizlenir.
        """
        lock_path = _lock_file_path(self._config)
        if not lock_path.is_file():
            return

        try:
            data = json.loads(lock_path.read_text(encoding="utf-8"))
            pid = int(data["pid"])
        except (OSError, ValueError, KeyError, json.JSONDecodeError):
            logger.warning(
                "stale_lock_file_unreadable",
                extra={"component": "recording_manager", "operation": "recover", "path": str(lock_path)},
            )
            lock_path.unlink(missing_ok=True)
            return

        cmdline_path = Path(f"/proc/{pid}/cmdline")
        is_our_process = False
        if cmdline_path.is_file():
            try:
                cmdline = cmdline_path.read_bytes().decode(errors="replace")
            except OSError:
                cmdline = ""
            is_our_process = "gst-launch-1.0" in cmdline

        if is_our_process:
            logger.warning(
